User-agent: *
Disallow: /wp-admin/
Disallow: */index.php
Disallow: /form/
Disallow: /cgi-bin             
Disallow: /wp-admin/           
Disallow: /?                
Disallow: *?s=                 
Disallow: *&s=                 
Disallow: /search              
Disallow: /author/             
Disallow: */embed              
Disallow: */xmlrpc.php         
Disallow: *utm*=               
Disallow: *openstat= 
Disallow: /category/povyshenie-kvalifikaczii/pervaya-pomoshh/  
Disallow: /soglasie-na-obrabotku-personalnyh-dannyh/
Disallow: /usloviya-obrabotki-personalnyh-dannyh/
Disallow: /zayavka-na-sajte/

Allow: /wp-content/themes/Ecoprf/style.css
Allow: /wp-content/themes/Ecoprf/css/
Allow: /wp-content/themes/Ecoprf/js/

Sitemap: https://ecoprf.ru/sitemap_index.xml

Clean-param: etext

